ph,humedad,tipo_de_suelo,temperatura,precipitacion,horas_de_sol,tipo_de_cultivo
6.79,66.76,limoso,1.0,271.27,7.1,naranjas
5.87,80.78,limoso,34.0,112.42,2.0,uva
6.35,76.23,rocoso,0.0,164.96,3.3,trigo
6.77,79.78,arcilloso,28.0,15.17,0.0,naranjas
6.32,43.56,arenoso,39.0,127.84,0.6,maiz
6.43,81.78,arcilloso,18.0,249.71,15.6,zanahoria
6.5,12.02,rocoso,9.0,241.69,3.9,soja
6.25,54.45,arenoso,28.0,67.3,10.6,lentejas
6.43,0.58,rocoso,33.0,67.82,13.4,arroz
6.38,32.46,limoso,22.0,245.19,8.8,maiz
6.7,36.65,limoso,39.0,279.12,2.5,lentejas
5.85,39.62,rocoso,2.0,28.61,11.6,uva
6.08,69.55,arenoso,20.0,135.02,9.6,maiz
6.75,38.86,arenoso,29.0,101.24,11.7,naranjas
6.69,44.87,arcilloso,35.0,261.21,12.3,trigo
6.26,23.75,limoso,7.0,25.06,15.6,soja
6.42,37.33,arcilloso,32.0,63.34,9.2,zanahoria
6.08,22.73,arcilloso,22.0,225.74,5.5,uva
5.99,7.32,rocoso,16.0,15.39,10.4,uva
6.26,60.34,rocoso,5.0,147.76,1.1,arroz
6.15,66.82,arcilloso,35.0,132.63,14.4,maiz
6.38,61.95,limoso,6.0,100.32,1.9,arroz
5.88,46.35,rocoso,12.0,118.37,5.2,trigo
6.77,37.98,arcilloso,12.0,158.98,13.1,lentejas
6.79,86.33,arcilloso,35.0,48.41,9.6,trigo
6.5,51.91,arcilloso,27.0,171.6,6.3,lentejas
6.34,47.92,arcilloso,32.0,241.63,7.6,arroz
6.11,2.56,arcilloso,10.0,228.05,13.7,soja
6.61,34.12,arcilloso,25.0,46.17,5.4,trigo
6.48,38.02,rocoso,23.0,44.77,13.9,arroz
5.96,39.88,limoso,33.0,80.45,1.4,maiz
6.71,58.02,arcilloso,36.0,108.32,12.4,arroz
6.62,53.36,arenoso,0.0,122.54,13.6,arroz
6.75,60.79,rocoso,27.0,203.91,2.9,naranjas
6.53,76.49,rocoso,2.0,17.0,6.9,trigo
6.41,81.3,arcilloso,22.0,10.4,2.6,zanahoria
6.22,71.81,rocoso,12.0,117.57,11.3,soja
6.73,95.55,arcilloso,12.0,209.15,8.6,soja
6.67,1.82,limoso,14.0,58.03,10.2,naranjas
5.85,19.58,limoso,25.0,192.45,3.1,lentejas
5.83,0.76,rocoso,13.0,77.95,3.4,uva
6.18,64.75,rocoso,29.0,265.83,0.7,lentejas
6.61,89.8,arenoso,16.0,268.71,5.2,soja
6.79,24.35,rocoso,3.0,89.19,9.0,arroz
5.95,92.7,arenoso,31.0,69.0,13.7,naranjas
6.39,6.03,limoso,11.0,123.39,10.7,maiz
6.18,93.44,limoso,17.0,72.16,7.0,trigo
6.77,35.16,arcilloso,27.0,201.72,15.2,trigo
6.64,10.14,limoso,13.0,247.82,11.5,zanahoria
6.64,48.59,arenoso,2.0,201.93,14.9,trigo
6.27,25.68,rocoso,15.0,247.31,8.4,arroz
6.21,28.49,arcilloso,38.0,119.1,4.1,maiz
6.07,30.73,arenoso,26.0,46.9,0.8,naranjas
5.86,80.3,rocoso,27.0,221.39,11.6,naranjas
6.66,53.92,arcilloso,25.0,108.14,1.9,trigo
6.61,31.13,limoso,8.0,201.38,4.8,maiz
6.8,61.03,arenoso,17.0,81.19,8.5,maiz
6.8,71.62,rocoso,30.0,24.37,9.0,maiz
6.36,27.26,arcilloso,4.0,297.77,9.6,soja
6.57,41.35,arcilloso,11.0,46.86,2.7,soja
6.74,12.19,limoso,11.0,296.53,6.1,trigo
6.65,18.11,rocoso,17.0,293.18,9.9,maiz
6.05,68.11,limoso,39.0,238.15,15.5,uva
6.25,18.14,limoso,3.0,197.83,11.6,maiz
5.93,52.52,rocoso,21.0,173.34,14.8,naranjas
6.75,70.9,rocoso,7.0,259.83,12.2,naranjas
6.41,10.69,rocoso,39.0,86.83,9.5,trigo
6.03,56.73,arenoso,5.0,140.3,3.1,uva
6.47,25.66,rocoso,16.0,185.82,10.7,maiz
6.42,96.29,arcilloso,30.0,123.36,10.0,lentejas
6.16,48.35,limoso,28.0,128.25,9.6,uva
5.91,80.6,arenoso,17.0,99.09,7.8,zanahoria
6.47,55.02,rocoso,14.0,169.27,8.5,trigo
6.32,4.34,arenoso,16.0,255.17,5.4,naranjas
6.57,63.32,rocoso,11.0,60.46,8.3,lentejas
6.32,95.14,arenoso,8.0,280.33,3.2,naranjas
6.65,60.16,limoso,19.0,206.73,12.9,soja
6.35,81.92,limoso,11.0,246.98,3.0,trigo
6.36,88.42,arcilloso,11.0,166.86,1.4,trigo
6.68,22.81,arcilloso,26.0,233.86,7.0,maiz
6.2,21.2,rocoso,39.0,4.86,10.5,maiz
5.93,61.1,limoso,24.0,245.51,7.0,soja
5.83,41.1,arenoso,3.0,12.04,4.4,lentejas
6.56,83.99,arenoso,3.0,266.97,8.9,zanahoria
6.42,90.0,arenoso,38.0,297.59,5.6,arroz
6.5,35.34,arcilloso,12.0,88.22,14.9,uva
6.01,23.69,arenoso,4.0,63.1,14.8,arroz
5.94,78.05,arcilloso,24.0,229.61,8.0,arroz
5.81,27.48,arcilloso,25.0,75.91,5.2,trigo
6.15,82.26,rocoso,26.0,259.67,11.8,uva
6.39,42.37,arenoso,11.0,30.85,0.6,trigo
6.19,66.75,arenoso,1.0,37.79,7.6,zanahoria
6.24,9.55,limoso,39.0,293.75,5.4,uva
6.7,62.39,rocoso,10.0,202.15,14.7,naranjas
6.15,45.18,limoso,27.0,254.07,0.2,trigo
6.31,58.66,rocoso,28.0,97.3,8.8,trigo
6.58,16.8,arenoso,24.0,202.95,11.9,trigo
6.2,73.69,arcilloso,13.0,178.27,7.8,lentejas
6.42,86.28,arcilloso,11.0,180.95,1.4,soja
6.66,21.67,arcilloso,24.0,204.76,15.6,trigo
6.75,9.57,arcilloso,35.0,172.61,8.3,zanahoria
5.95,2.36,arcilloso,38.0,128.72,9.8,maiz
6.73,64.2,limoso,4.0,82.78,3.8,maiz
6.29,60.71,rocoso,6.0,230.57,7.7,uva
6.06,54.67,arenoso,38.0,67.88,6.9,naranjas
6.26,23.19,limoso,29.0,207.71,1.2,soja
6.78,39.09,rocoso,35.0,70.0,1.7,lentejas
6.29,59.45,arcilloso,8.0,187.6,13.4,uva
6.13,49.68,rocoso,24.0,224.12,3.8,maiz
6.43,98.78,rocoso,28.0,65.61,3.1,soja
6.04,13.64,arcilloso,27.0,17.98,8.1,soja
5.88,69.51,arcilloso,16.0,39.29,12.3,naranjas
5.93,40.43,arcilloso,1.0,181.8,1.0,zanahoria
5.93,42.82,arenoso,23.0,254.83,9.2,soja
5.95,71.76,arcilloso,10.0,13.5,1.9,trigo
5.94,69.24,arenoso,18.0,220.25,0.6,soja
6.44,99.13,arcilloso,38.0,102.4,0.8,naranjas
5.98,12.84,arenoso,16.0,143.56,13.3,uva
6.15,10.41,rocoso,34.0,278.66,1.9,naranjas
6.7,72.43,limoso,8.0,99.59,0.7,lentejas
6.27,57.84,rocoso,27.0,139.6,7.0,naranjas
6.47,27.42,rocoso,39.0,4.1,13.5,maiz
5.97,7.94,arcilloso,4.0,24.48,4.2,trigo
5.99,8.57,arenoso,0.0,77.58,6.7,zanahoria
5.84,89.42,limoso,17.0,8.36,0.6,maiz
5.97,19.19,arcilloso,4.0,189.41,7.2,uva
6.08,32.34,arcilloso,30.0,127.92,9.2,arroz
5.98,22.67,arcilloso,37.0,164.44,9.1,uva
5.89,35.5,rocoso,17.0,52.39,5.3,trigo
5.92,6.94,arenoso,10.0,88.78,5.0,soja
6.26,51.91,arenoso,17.0,199.15,1.7,naranjas
6.01,6.76,limoso,29.0,289.59,5.9,arroz
6.16,80.04,arenoso,0.0,15.13,1.6,trigo
6.3,23.37,arenoso,24.0,267.12,12.3,maiz
6.49,54.0,arcilloso,25.0,173.06,15.5,naranjas
5.84,88.01,arcilloso,26.0,169.18,15.5,uva
6.6,65.09,rocoso,10.0,150.08,13.8,maiz
6.43,53.3,arcilloso,29.0,20.82,9.6,trigo
5.88,32.43,arcilloso,4.0,26.96,11.2,trigo
6.67,33.3,arcilloso,8.0,180.27,4.6,uva
6.72,66.95,arcilloso,35.0,102.29,10.1,arroz
5.86,99.41,rocoso,30.0,275.18,7.3,uva
6.08,66.18,arcilloso,1.0,121.98,7.7,soja
6.61,55.78,limoso,10.0,42.98,12.1,maiz
6.55,73.07,limoso,9.0,214.42,4.5,arroz
5.98,46.52,limoso,11.0,88.01,5.1,naranjas
6.01,6.01,limoso,10.0,157.64,14.8,lentejas
6.17,56.23,arcilloso,3.0,209.35,0.9,soja
6.28,95.76,limoso,18.0,270.08,7.8,arroz
6.42,17.53,arcilloso,29.0,237.66,14.6,lentejas
6.17,69.0,rocoso,24.0,202.91,9.8,lentejas
6.26,20.09,limoso,27.0,203.89,8.7,maiz
6.55,53.58,arenoso,3.0,283.78,4.0,trigo
5.84,9.67,limoso,38.0,88.75,5.5,naranjas
6.05,45.04,limoso,34.0,0.33,13.6,uva
6.51,75.62,arcilloso,32.0,81.59,8.9,maiz
6.7,34.76,limoso,33.0,65.37,8.2,soja
6.31,66.49,arenoso,37.0,198.55,1.6,zanahoria
6.33,79.54,arcilloso,22.0,190.11,0.3,lentejas
5.91,92.72,arcilloso,8.0,178.04,15.4,soja
6.25,23.46,rocoso,25.0,4.87,6.0,lentejas
6.33,39.93,rocoso,30.0,218.63,9.7,trigo
6.04,15.24,limoso,30.0,97.06,1.3,zanahoria
6.07,99.25,rocoso,21.0,199.52,10.9,trigo
6.18,92.7,rocoso,3.0,166.97,14.9,naranjas
5.82,54.0,rocoso,15.0,102.82,9.2,uva
6.12,84.2,arcilloso,37.0,40.37,2.0,naranjas
6.01,52.1,arcilloso,23.0,28.33,9.3,trigo
6.13,62.36,arcilloso,22.0,249.46,12.3,trigo
5.92,8.91,rocoso,11.0,275.52,6.5,soja
6.69,75.53,arcilloso,15.0,194.94,14.1,trigo
6.39,12.77,rocoso,36.0,31.03,10.4,zanahoria
6.48,82.61,arcilloso,27.0,120.61,14.4,zanahoria
6.59,78.2,arcilloso,31.0,218.68,10.0,arroz
6.3,70.87,arenoso,18.0,233.95,2.1,lentejas
5.89,3.62,limoso,25.0,35.47,5.0,maiz
6.34,30.31,rocoso,10.0,0.01,3.2,trigo
6.39,26.31,arenoso,28.0,213.64,14.5,naranjas
6.55,36.01,arcilloso,17.0,106.98,12.2,uva
6.23,8.76,rocoso,18.0,76.34,10.8,lentejas
5.93,93.7,arcilloso,26.0,3.87,4.8,lentejas
6.08,55.38,limoso,37.0,162.09,2.9,uva
6.16,30.55,arenoso,3.0,255.35,12.1,uva
6.45,39.7,limoso,33.0,287.29,7.6,lentejas
6.37,44.72,arenoso,12.0,169.72,3.6,arroz
6.16,60.06,arcilloso,18.0,154.34,9.9,naranjas
6.79,51.57,limoso,1.0,25.52,0.6,arroz
6.41,91.94,limoso,12.0,164.66,5.2,trigo
6.04,49.7,arcilloso,20.0,113.99,7.5,maiz
5.9,99.22,limoso,2.0,182.14,2.4,uva
5.95,85.14,rocoso,20.0,116.62,15.8,zanahoria
6.05,20.85,arenoso,37.0,72.09,3.3,naranjas
5.96,93.06,arenoso,4.0,28.49,2.1,uva
5.99,11.64,arenoso,31.0,94.48,3.3,arroz
6.09,81.74,rocoso,16.0,28.99,12.3,soja
5.97,38.06,arenoso,26.0,53.07,6.8,trigo
6.7,87.8,arcilloso,10.0,296.2,9.0,maiz
5.88,86.81,limoso,6.0,133.23,0.3,trigo
6.32,80.59,rocoso,6.0,159.56,0.6,soja
6.21,79.0,arenoso,3.0,262.09,7.1,maiz
6.78,30.47,arcilloso,7.0,298.67,13.1,soja
5.91,8.09,limoso,27.0,174.81,14.2,trigo
6.2,40.3,limoso,35.0,243.74,1.4,arroz
6.77,17.35,rocoso,33.0,98.08,8.6,lentejas
6.67,69.5,rocoso,27.0,91.72,14.6,trigo
6.62,34.61,rocoso,4.0,120.81,6.2,trigo
6.06,97.56,arcilloso,12.0,201.75,13.3,trigo
5.97,64.1,arcilloso,12.0,204.66,2.1,naranjas
6.47,82.25,rocoso,10.0,94.57,15.0,soja
6.73,13.25,arenoso,21.0,39.96,12.0,zanahoria
6.36,86.2,limoso,21.0,189.72,15.1,soja
6.37,92.28,limoso,14.0,38.5,10.8,uva
6.08,48.71,arcilloso,14.0,173.55,5.8,soja
6.57,60.63,limoso,33.0,208.03,15.0,uva
5.99,76.48,arenoso,32.0,210.18,4.4,naranjas
6.12,17.48,limoso,12.0,226.04,5.3,arroz
6.23,50.26,arcilloso,37.0,261.86,11.2,uva
6.31,39.87,arcilloso,38.0,149.99,12.2,trigo
6.04,14.64,arenoso,13.0,219.07,14.9,arroz
5.91,36.75,arenoso,14.0,185.75,3.3,lentejas
6.41,6.82,limoso,20.0,55.99,12.8,naranjas
6.09,2.58,limoso,38.0,7.71,11.8,soja
6.38,13.52,arcilloso,35.0,85.36,1.0,uva
5.95,96.31,arenoso,4.0,132.91,6.2,zanahoria
6.28,54.95,arenoso,16.0,185.13,4.5,trigo
6.33,96.58,arenoso,22.0,254.99,4.9,maiz
5.85,43.25,limoso,20.0,58.87,15.7,lentejas
6.14,31.18,arenoso,8.0,37.66,10.3,maiz
5.93,50.61,arcilloso,34.0,289.04,11.5,arroz
5.86,43.95,arcilloso,27.0,32.41,15.6,soja
6.79,10.57,limoso,34.0,143.55,6.0,zanahoria
6.12,64.08,rocoso,34.0,175.67,12.8,maiz
6.61,21.6,limoso,30.0,162.41,7.0,arroz
6.05,61.96,rocoso,18.0,25.81,13.9,naranjas
6.48,65.02,arenoso,24.0,17.11,2.9,arroz
6.56,15.2,limoso,6.0,31.65,15.2,lentejas
6.4,6.13,arcilloso,27.0,175.68,3.5,zanahoria
6.27,78.08,arenoso,7.0,163.3,5.2,zanahoria
6.21,45.98,arcilloso,28.0,70.12,12.1,arroz
6.15,5.82,arenoso,9.0,191.33,6.3,lentejas
6.73,99.49,limoso,5.0,246.02,9.7,arroz
6.63,5.78,rocoso,7.0,12.47,7.1,zanahoria
6.77,69.5,arenoso,0.0,149.44,11.9,zanahoria
5.92,98.37,rocoso,29.0,206.79,3.7,trigo
6.53,23.92,arenoso,29.0,75.69,0.9,arroz
6.74,14.22,arcilloso,21.0,92.33,4.8,uva
5.98,12.14,arcilloso,6.0,184.09,7.6,arroz
5.87,30.33,arenoso,3.0,269.38,2.7,zanahoria
6.54,10.1,rocoso,1.0,242.98,5.7,trigo
6.37,69.22,limoso,7.0,174.94,6.4,trigo
6.64,6.23,limoso,36.0,219.07,0.9,naranjas
5.94,50.94,arcilloso,10.0,109.45,9.3,lentejas
6.6,99.67,limoso,14.0,192.29,14.1,soja
6.0,81.4,arcilloso,4.0,139.85,2.4,maiz
5.96,61.52,limoso,9.0,56.98,9.6,maiz
5.96,30.63,arenoso,21.0,210.52,10.6,arroz
6.61,62.39,arcilloso,24.0,166.94,6.7,naranjas
6.47,52.7,arcilloso,10.0,107.59,11.2,arroz
6.32,42.61,arenoso,2.0,273.4,6.6,maiz
6.16,13.07,arcilloso,16.0,6.28,8.1,lentejas
6.68,88.66,limoso,9.0,94.73,0.1,zanahoria
6.19,44.98,limoso,9.0,17.06,11.1,lentejas
6.62,19.46,arcilloso,38.0,229.96,10.6,lentejas
6.24,36.78,limoso,25.0,210.63,0.6,trigo
6.18,41.41,rocoso,22.0,99.41,5.9,zanahoria
6.26,82.75,arcilloso,17.0,202.7,15.7,soja
6.1,73.36,arenoso,17.0,118.78,6.7,zanahoria
6.55,76.93,rocoso,22.0,226.88,8.0,naranjas
6.3,1.1,arcilloso,28.0,136.26,14.6,trigo
6.03,41.62,arenoso,28.0,123.68,11.5,soja
6.7,48.13,limoso,7.0,280.42,9.3,naranjas
6.18,1.92,arenoso,20.0,75.26,12.8,naranjas
6.34,25.98,rocoso,16.0,36.13,13.8,maiz
6.71,76.03,limoso,35.0,175.36,7.3,trigo
6.42,13.71,arcilloso,25.0,290.8,7.6,naranjas
5.92,53.53,limoso,21.0,113.35,6.2,uva
6.74,21.52,arcilloso,5.0,18.61,15.5,lentejas
6.43,1.21,arcilloso,24.0,101.79,11.2,naranjas
6.13,24.12,arenoso,5.0,151.78,1.3,soja
5.94,97.59,arenoso,13.0,48.58,13.8,maiz
6.59,80.15,arenoso,6.0,197.43,7.7,arroz
6.42,95.96,rocoso,28.0,299.32,1.1,lentejas
6.33,48.79,rocoso,8.0,135.52,8.8,maiz
6.69,10.97,arenoso,16.0,106.42,6.7,arroz
6.59,54.8,rocoso,36.0,120.21,14.0,trigo
5.95,45.44,limoso,8.0,34.54,3.3,trigo
6.11,84.44,limoso,20.0,264.98,13.2,naranjas
6.05,9.81,rocoso,17.0,124.45,8.9,uva
6.54,48.82,rocoso,1.0,116.18,0.9,trigo
5.83,15.0,limoso,32.0,197.91,15.5,zanahoria
6.37,32.47,arcilloso,3.0,132.61,8.2,naranjas
6.56,73.74,limoso,19.0,194.47,4.7,lentejas
6.68,47.6,limoso,22.0,18.43,7.5,maiz
6.14,37.59,rocoso,25.0,244.12,13.7,trigo
6.62,39.45,limoso,28.0,282.15,4.9,zanahoria
5.91,45.94,rocoso,10.0,194.63,3.1,maiz
6.65,78.5,rocoso,0.0,286.37,2.1,maiz
5.93,89.21,arenoso,29.0,45.43,4.8,uva
6.2,95.53,limoso,21.0,143.22,12.5,trigo
6.6,78.69,arcilloso,33.0,180.54,7.5,maiz
5.95,31.54,arenoso,33.0,174.52,3.6,uva
6.03,68.81,rocoso,34.0,120.44,2.7,uva
6.52,43.76,rocoso,19.0,101.43,5.3,trigo
6.52,25.47,arcilloso,13.0,38.05,15.0,uva
6.44,84.09,rocoso,32.0,117.52,5.5,trigo
6.49,3.84,limoso,18.0,48.8,15.8,zanahoria
6.34,90.18,arenoso,7.0,220.31,7.8,trigo
6.05,46.15,rocoso,34.0,62.65,2.9,arroz
6.15,63.72,rocoso,35.0,17.57,14.3,maiz
5.98,65.94,arcilloso,19.0,165.71,7.4,zanahoria
6.71,89.51,limoso,3.0,178.57,11.4,soja
6.38,63.67,rocoso,16.0,261.57,15.7,trigo
6.2,61.39,arcilloso,32.0,173.09,0.8,maiz
6.26,6.67,rocoso,36.0,103.64,1.5,lentejas
6.75,51.84,arcilloso,8.0,240.9,11.5,uva
5.95,15.02,arcilloso,3.0,162.08,4.5,naranjas
6.39,73.74,limoso,35.0,23.78,2.9,trigo
6.31,51.22,rocoso,16.0,169.76,0.6,uva
6.41,68.02,limoso,22.0,272.41,0.3,uva
5.82,4.17,arcilloso,39.0,118.89,12.4,uva
6.67,8.48,arenoso,3.0,88.9,2.2,uva
6.73,71.63,rocoso,26.0,43.04,7.5,uva
6.37,7.21,arenoso,3.0,45.43,9.7,trigo
6.5,7.13,rocoso,15.0,129.83,6.9,lentejas
6.72,1.21,limoso,32.0,178.7,0.4,soja
6.51,95.65,limoso,17.0,24.18,12.5,arroz
5.95,73.75,limoso,40.0,281.87,0.2,uva
6.38,35.33,limoso,22.0,226.54,12.2,uva
6.41,29.65,limoso,13.0,175.99,14.3,arroz
6.22,34.97,arenoso,9.0,248.53,6.9,lentejas
6.54,77.47,limoso,14.0,24.06,8.6,zanahoria
6.73,66.14,arcilloso,15.0,143.05,7.6,lentejas
6.73,18.52,arcilloso,3.0,189.03,6.2,zanahoria
6.25,17.41,arenoso,15.0,248.6,14.2,trigo
5.91,9.84,rocoso,19.0,235.04,14.3,maiz
6.78,66.03,arcilloso,29.0,83.12,5.4,naranjas
6.64,76.44,rocoso,26.0,282.26,9.8,naranjas
5.92,26.5,arenoso,28.0,37.3,14.8,maiz
6.72,2.09,rocoso,0.0,262.54,15.4,trigo
6.67,8.22,rocoso,9.0,291.28,8.1,naranjas
6.32,96.79,rocoso,26.0,53.15,7.2,lentejas
6.39,29.54,rocoso,19.0,216.62,4.5,arroz
6.2,76.92,arenoso,0.0,12.09,15.3,maiz
5.85,62.47,arcilloso,32.0,121.63,2.3,lentejas
6.14,38.19,limoso,31.0,154.88,9.3,soja
6.6,20.57,rocoso,22.0,174.19,4.5,trigo
5.8,12.14,arcilloso,3.0,280.78,4.5,maiz
6.13,61.5,arcilloso,31.0,201.68,6.5,naranjas
6.2,77.46,arenoso,23.0,144.38,16.0,trigo
6.34,64.39,arcilloso,31.0,242.9,0.9,arroz
6.72,53.03,arenoso,30.0,285.16,9.3,trigo
6.15,4.2,rocoso,32.0,6.62,1.3,trigo
6.15,96.85,rocoso,21.0,294.76,2.5,arroz
6.54,79.87,limoso,6.0,25.84,7.0,uva
6.25,29.28,limoso,27.0,244.32,8.2,arroz
6.02,98.0,limoso,25.0,84.1,4.1,lentejas
6.25,60.19,arcilloso,30.0,39.65,5.1,trigo
5.94,58.24,rocoso,7.0,131.96,1.4,zanahoria
5.98,74.81,arenoso,8.0,193.19,4.9,arroz
6.3,81.18,limoso,36.0,114.29,15.5,uva
6.22,65.65,arenoso,30.0,16.37,15.1,lentejas
6.71,12.81,arenoso,36.0,179.84,5.4,zanahoria
6.16,33.83,limoso,30.0,270.72,9.1,zanahoria
6.38,92.81,rocoso,24.0,114.96,14.6,maiz
6.43,22.46,limoso,26.0,64.9,0.1,arroz
5.81,37.22,arenoso,36.0,132.77,13.0,arroz
6.46,43.21,limoso,23.0,14.51,15.2,trigo
5.98,43.94,arenoso,25.0,246.15,1.5,lentejas
6.76,61.29,arenoso,6.0,247.9,2.6,maiz
5.95,94.31,limoso,19.0,176.4,15.4,soja
6.21,24.07,arcilloso,29.0,105.93,8.6,soja
5.89,12.15,limoso,11.0,239.94,0.2,naranjas
6.8,19.75,arcilloso,8.0,166.41,4.1,arroz
6.3,88.69,arenoso,13.0,247.78,7.2,arroz
6.4,64.58,arenoso,10.0,189.44,11.1,maiz
5.87,28.59,arcilloso,9.0,235.32,11.7,uva
6.55,81.59,arenoso,17.0,179.57,15.9,soja
6.01,86.14,arcilloso,36.0,124.24,4.6,naranjas
6.7,84.65,arcilloso,20.0,287.38,8.6,maiz
6.01,91.89,arenoso,8.0,162.33,8.5,arroz
5.99,25.22,rocoso,3.0,181.53,6.5,soja
5.84,75.5,arcilloso,28.0,66.15,2.7,lentejas
6.27,46.05,limoso,15.0,187.7,15.6,naranjas
6.36,84.2,limoso,33.0,171.48,13.7,trigo
5.87,72.85,arenoso,26.0,55.45,8.0,soja
6.58,77.64,rocoso,32.0,17.88,9.7,naranjas
6.25,65.62,arenoso,11.0,181.31,3.6,maiz
6.32,17.74,rocoso,28.0,229.11,8.7,trigo
6.24,54.5,arcilloso,11.0,157.02,11.1,naranjas
6.2,98.47,arcilloso,38.0,68.03,8.2,naranjas
6.36,93.74,arcilloso,25.0,199.96,15.8,zanahoria
5.96,4.32,arcilloso,13.0,24.03,9.8,zanahoria
5.98,16.48,limoso,11.0,132.55,5.9,zanahoria
6.66,13.17,limoso,8.0,49.01,12.4,arroz
6.75,72.6,arenoso,28.0,55.34,2.7,uva
6.17,81.78,rocoso,9.0,60.69,6.2,soja
6.07,21.35,arcilloso,24.0,116.01,5.6,arroz
6.44,50.59,arcilloso,11.0,15.35,6.9,lentejas
6.21,84.07,rocoso,26.0,119.34,12.5,trigo
5.83,73.28,rocoso,33.0,153.51,7.7,uva
5.96,54.22,arenoso,31.0,144.99,12.7,naranjas
6.52,59.03,rocoso,30.0,114.84,9.2,arroz
6.46,50.84,arcilloso,8.0,251.74,5.5,zanahoria
5.83,29.75,arcilloso,4.0,43.6,13.0,uva
6.02,56.5,arcilloso,28.0,151.71,3.8,lentejas
6.03,68.89,arcilloso,15.0,18.61,3.6,soja
6.47,87.33,arcilloso,17.0,21.35,8.1,lentejas
5.82,63.63,arenoso,1.0,172.16,4.2,trigo
5.9,76.11,arcilloso,10.0,169.81,0.1,maiz
6.6,16.01,arenoso,1.0,263.41,10.4,arroz
5.98,46.16,arcilloso,35.0,167.36,8.2,zanahoria
6.45,0.93,limoso,10.0,287.94,7.1,trigo
6.04,24.67,limoso,22.0,14.61,15.5,maiz
5.9,72.65,limoso,2.0,29.4,9.1,zanahoria
6.04,99.18,limoso,27.0,13.22,13.8,zanahoria
6.52,9.92,arenoso,13.0,55.58,2.2,zanahoria
6.66,40.15,arenoso,36.0,162.38,9.1,arroz
6.63,80.01,rocoso,36.0,193.67,13.9,trigo
6.2,20.4,arcilloso,13.0,13.68,9.3,zanahoria
6.47,55.51,limoso,36.0,283.79,11.5,lentejas
6.0,73.31,arenoso,40.0,252.65,6.0,trigo
6.09,61.6,arcilloso,33.0,88.98,1.5,uva
6.7,18.8,arcilloso,34.0,23.16,7.3,lentejas
5.81,35.54,arenoso,10.0,50.97,6.3,arroz
5.89,78.38,limoso,23.0,38.08,13.9,zanahoria
6.01,55.42,rocoso,3.0,36.99,3.9,trigo
5.83,0.52,arcilloso,4.0,155.57,15.5,naranjas
5.98,76.1,rocoso,40.0,73.75,15.3,arroz
6.38,3.53,limoso,13.0,107.44,4.0,trigo
6.22,74.57,limoso,30.0,296.85,5.6,uva
6.69,20.25,rocoso,32.0,205.29,14.3,zanahoria
6.62,95.81,limoso,34.0,284.69,15.5,maiz
6.14,36.79,arcilloso,40.0,42.77,7.1,zanahoria
6.06,32.69,rocoso,10.0,114.64,5.1,maiz
6.18,14.89,limoso,2.0,166.42,8.4,naranjas
6.39,30.56,rocoso,16.0,23.03,11.0,arroz
6.07,87.67,arcilloso,5.0,1.26,4.4,uva
6.42,99.63,limoso,1.0,201.13,11.8,trigo
6.21,36.83,arcilloso,14.0,192.55,0.8,trigo
6.35,44.86,limoso,31.0,123.24,0.8,maiz
6.24,72.21,arenoso,23.0,146.89,6.2,uva
6.09,88.62,limoso,13.0,124.63,5.7,lentejas
6.75,59.3,rocoso,26.0,7.2,5.1,naranjas
6.56,39.15,limoso,9.0,100.61,7.9,maiz
5.94,41.26,arcilloso,1.0,53.12,5.1,maiz
6.67,69.56,arcilloso,31.0,29.53,3.1,naranjas
6.29,0.32,limoso,25.0,287.02,5.0,arroz
6.69,61.96,rocoso,30.0,179.81,15.6,trigo
6.6,35.55,arenoso,2.0,218.6,6.6,arroz
6.23,79.42,rocoso,33.0,94.61,7.1,uva
5.82,9.3,arenoso,25.0,117.94,9.2,lentejas
6.07,58.82,arcilloso,23.0,71.08,15.7,zanahoria
6.34,48.1,rocoso,25.0,29.09,3.9,soja
6.43,64.23,arenoso,35.0,53.71,10.9,soja
6.06,6.49,limoso,23.0,239.25,11.5,soja
5.94,58.0,arcilloso,23.0,203.26,9.7,naranjas
6.63,56.15,limoso,40.0,164.08,1.4,maiz
6.78,56.07,arcilloso,30.0,142.53,10.8,lentejas
6.33,60.35,rocoso,18.0,276.73,1.0,arroz
5.97,67.65,rocoso,28.0,21.82,9.5,zanahoria
6.07,80.5,arcilloso,16.0,84.18,11.8,trigo
5.82,26.98,arcilloso,9.0,104.98,3.4,soja
6.71,82.5,arcilloso,24.0,234.73,13.5,arroz
5.92,49.83,rocoso,37.0,297.75,0.5,soja
6.38,7.71,arenoso,37.0,72.2,13.5,lentejas
6.07,5.86,limoso,14.0,262.29,7.4,soja
6.35,33.42,limoso,21.0,249.19,3.5,trigo
6.45,78.49,rocoso,8.0,67.4,2.1,zanahoria
6.63,70.77,limoso,40.0,119.8,15.3,uva
6.01,78.86,arcilloso,39.0,122.9,1.2,uva
5.81,51.73,arenoso,26.0,293.47,3.2,lentejas
5.94,44.02,limoso,32.0,54.27,5.6,uva
6.7,14.75,arenoso,29.0,239.75,9.9,naranjas
6.67,32.82,arcilloso,24.0,100.26,8.7,maiz
6.4,43.4,limoso,2.0,219.26,2.0,naranjas
6.4,8.86,rocoso,18.0,126.0,4.6,arroz
